yo_p_2177.wav	Kíni mo tún lè sọ tí kò ní mú wọn bínù?
yo_p_2178.wav	Mo ti ṣe gbogbo nǹkan tí àlùfáà ní kí n ṣe.
yo_p_2179.wav	A ò tíì gbọ́ nǹkankan láti ẹnu àwọn tí a fi ẹ̀sùn kàn.
yo_p_2180.wav	Ó yà ni lẹ́nu pé Títí ṣì ní bàbá àti ìyá láyé.
yo_p_2181.wav	Màá mu omi àti ọtí papọ̀ lẹ́ẹ̀kannáà láìsí wàhálà
yo_p_2182.wav	Kíni a ò tíì rí rí nílẹ̀ yìí?
yo_p_2183.wav	Àjọ̀dún ọdún òmìnira ní orílẹ̀èdè Amẹ́ríkà máa ń wáyé lóṣù keje.
yo_p_2184.wav	Bá mi na ọmọ mi kìí ṣábà dé inú ọlọ́mọ.
yo_p_2185.wav	Àbámẹ́ta ni màá bẹ̀rẹ̀ iṣẹ́ mi tuntun tí mo ṣẹ̀ṣẹ̀ bẹ̀rẹ̀
yo_p_2186.wav	Ọkọ̀ òfurufú mẹ́ta ni mo wọ̀ kí n tó dé ilé ìtura ọ̀hún.
yo_p_2187.wav	Ọkùnrin àti obìnrin ń fi ọwọ́ kọ́ ara wọn lọ́rùn.
yo_p_2188.wav	Wọ́n dúró, wọ́n sì ya fọ́tò papọ̀ tí wọ́n fi ránṣẹ́.
yo_p_2189.wav	Wọ́n fagilé ìrìn àjò òfurufú kọ̀ọ̀kan nítorí èrò.
yo_p_2190.wav	Láti ìgbà tí mo ti sọ fún Fúnmiláyọ̀ nípa ìyàwó ò mi, kò tíì fi mí sílẹ̀
yo_p_2191.wav	Báwo la ṣe fẹ́ gbọ́ pé irunmú ọ̀jọ̀gbọ́n fásitì ti jóná?
yo_p_2192.wav	Àlùfáà ń jóná, ẹ ń bèèrè irungbọ̀n.
yo_p_2193.wav	Ajénifújà jẹ́ ọkùnrin takuntakun tó ń dá gbé ní ìlú Ẹlẹ́yẹlé
yo_p_2194.wav	Tí wọ́n bá ti Ààrẹ àná mọ́lé, inú máa bí àwọn ènìyàn púpọ̀.
yo_p_2195.wav	Mi ò rò pé wọn á ṣe bẹ́ẹ̀ ṣá, nítorí pé ẹ̀rù ń bà wọ́n.
yo_p_2196.wav	Mo lè sáré ju gbogbo àwọn ọ̀rẹ́ àti ẹbí mi lọ.
yo_p_2197.wav	Ebi ń pa ọ̀pọ̀lọpọ̀ àwọn aráàlú ní ìpínlẹ̀ Arámọkọ
yo_p_2198.wav	Ìgbà tí àwọn gómìnà méjèjì bẹ̀rẹ̀ ìjà ni mo mọ̀ pé wàhálà ti dé
yo_p_2199.wav	Ká má lọ kọlu igi tí wọ́n gbìn sí ojú ọ̀nà.
yo_p_2200.wav	Mo fẹ́ràn láti máa lá oyin pẹ̀lú búrẹ́dì àti omi ọbẹ̀
yo_p_2201.wav	Àṣé kò sí oun kankan tó lè dẹ́rùba ọmọ akin.
yo_p_2202.wav	Ààmì ìpinlẹ́mìí ni ìkọlù tó wáyé ní ìlú Èkìtì
yo_p_2203.wav	Abẹòkúta tí ń ṣe ìpínlẹ̀ Ògùn ni ilé ìtajà náà wà.
yo_p_2204.wav	Irúfẹ́ ilé ìtajà ọ̀hún ò wọ́pọ̀ ní ìpínlẹ̀ náà.
yo_p_2205.wav	Ẹ jẹ́ ka gbé òṣùbà a sàdáńkátà fún gómìnà ìpínlẹ̀ Èkìtì.
yo_p_2206.wav	Gómìnà ìpínlẹ̀ Èkìtì ti fi ìgbà kan jẹ́ olórí àwọn ọ̀dọ́ ní ìpínlẹ̀ Èkìtì kó tó di gómìnà.
yo_p_2207.wav	Ọ̀rọ̀ tí ààrẹ Bùhárí sọ ti mú kí gbogbo ọ̀dọ́ ìlú má fẹ́ràn-an rẹ̀ mọ.
yo_p_2208.wav	Àwọn ọ̀dọ́ ìlù ti pinu pé àwọn yóò dìbò fún ẹni tó tọ́ sí ipò náà.
yo_p_2209.wav	Ìkọlù tó wáyé lọ́jọ́ ìdìbò abẹ́lé náà ti mú kí ìkùnsínú wá láàárín àwọn ọmọ ẹgbẹ́ ọ̀hún.
yo_p_2210.wav	Ààrẹ Bùhárí tún ti gba òkè òkun lọ fún ìtọ́jú.
yo_p_2211.wav	Ìtọ́jú ààrẹ Bùhárí tí n di lemọ́ lemọ́.
yo_p_2212.wav	Ààrẹ Bùhárí ní kí àwọn adájọ́ dá ẹjọ́ tó tọ́ àti èyí tó yẹ fún àwọn ikọ̀ Adigunjalè.
yo_p_2213.wav	Ẹ fi ààrẹ Bùhárí sílẹ̀ ẹ jẹ́ ká jayé oríi wa.
yo_p_2214.wav	Irú ìjìyà wo ló tọ́ sí àwọn ikọ̀ Adigunjalè wọ̀nyí?
yo_p_2215.wav	Ṣé ààrẹ Bùhárí ti dé látorílẹ̀ èdè e Sẹ̀nìgà fún ìpàdá àwọn ààrẹ ilẹ̀ Áfríkà tó lọ?
yo_p_2216.wav	Orílẹ̀ èdè e Sẹ̀nìgà ti ń fún ọ̀pọ̀lọpọ̀ láàyè láti wọ inú ìlú u wọn láìní ìwé ìdánimọ̀.
yo_p_2217.wav	Ikọ̀ adigunjalè ti ń gbé àwọn ìgbésè kan tó máa ṣekú pa wọ́n.
yo_p_2218.wav	Ìkọlù tó wáyé ní ìlú Abẹ́òkuta ní ìpínlẹ̀ Ògùn pa ọ̀pọ̀lọpọ̀ ènìyàn.
yo_p_2219.wav	Apá àríwá-ìlà-oòrùn orílẹ̀-èdè e Nàìjíríà jẹ́ ibi tó ṣòro láti lọ.
yo_p_2220.wav	Àwọn agbègbè kan lórílẹ̀ èdè yìí nílò o ìdáábòbò tó páye.
yo_p_2221.wav	Àwọn àdúgbò bí i Kárìnkápọ̀, Olómiaró àti Adérónmú nílò ìdáábòbò ní kíákíá.
yo_p_2222.wav	Mínísítà fún ìṣọ àti ìdáábòbò ará ìlú ti pe àkíyèsí sí ọ̀rọ̀ ọ ṣíṣe ìdáàbòbò.
yo_p_2223.wav	Àwọn ará ìlú ran ààrẹ Bùhárí létí nípa àdéhùn tó ṣe fún àwọn ọmọ Nàìjíríà.
yo_p_2224.wav	Kò sí àníàní ààrẹ Bùhárí ò ní ṣíkà àdéhùn tó ṣe.
yo_p_2225.wav	Ǹjẹ́ ààrẹ Bùhárí ti gbọ́ sí ìròyìn tí mínísítà fún ìṣọ́ àti ìdáàbòbò múwá?
yo_p_2226.wav	Àwọn ìyá a wa àti àwọn bàbá a wa tọ́ ma ń tẹ̀lẹ́ wọn nígbà ìdìbò ló yẹ ká dá lẹ́bi.
yo_p_2227.wav	Ààrẹ Bùhárí ní òun yóò gbé ìgbésè ní kété tí àwọn bá parí ìpàdé.
yo_p_2228.wav	Mínísítà fún ìsọ́ àti ìdáàbòbò ti dalẹ̀ àwọn ẹgbẹ́ tí wọ́n fi sípò.
yo_p_2229.wav	Ìgbésẹ̀ tí ààrẹ Bùhárí gbé lórí ìdáàbòbò àwọn ará ìlú kìí ṣe kékeré rárá.
yo_p_2230.wav	Ààrẹ Bùhárí sọ ọ̀rọ̀ àìdaa sí àwọn ọ̀dọ́ nínú àtẹ̀jáde kan.
yo_p_2231.wav	Oríṣríṣi ìkọlù ló ti ń wáyé ní àwọn agbègbè kan láti ọwọ́ ikọ̀ Adigunjalè.
yo_p_2232.wav	Ìjọba ti kán ìyẹ́ apá àwọn ikọ̀ Adigunjalè tọ́ ń da ilú rú.
yo_p_2233.wav	Àwọn ikọ̀ Adigunjalè ọ̀hún ò fi ọkàn àwọn orílẹ̀ èdè e Nàìjíríà balẹ̀
yo_p_2234.wav	Apá àríwá-ìlà-oòrùn orílẹ̀-èdè e Nàìjíríà jẹ́ ibi tó ṣòro láti lọ.
yo_p_2235.wav	Ó yẹ kí a gbóṣùbà fún àwọn akọni orílẹ̀-èdè e Nàìjíríà.
yo_p_2236.wav	Ọba ìlú Òndó sọ ọ̀rọ̀ tó pọ̀ nípa èdè àti àṣà a Yorùbá.
yo_p_2237.wav	Kábíyèsí Ọba Adéníran ni ọba ìlú Oǹdó.
yo_p_2238.wav	Ó jẹ́ kí ó yé wa pé Yorùbá dùn láṣà, Yorùbá dùn lédè kí a gbé ìran Yorùbá lárugẹ.
yo_p_2239.wav	Kí àwọn òbí máa fi èdè Yorùbá bá àwọn ọmọ wọn sọ̀rọ̀.
yo_p_2240.wav	Èdè abínibí dára ní sísọ fún ìdàgbàsókè ìran Yorùbá.
yo_p_2241.wav	Àjọ tó ń rí sí ìtọ́jú àṣà àti èdè e Yorùbá níṣẹ́ láti ṣe.
yo_p_2242.wav	Ó ka ìwé láti ilé ẹ̀kọ́ alákọ̀ọ́bẹ̀rẹ̀ tó fi dé ilé ẹ̀kọ́ gíga.
yo_p_2243.wav	Àjọ náà sọ pé ìbànùjẹ́ ọkàn ló jẹ́ fún àwọn nítorí pé àwọn ò mójútó àṣà àti èdè e Yorùbá.
yo_p_2244.wav	Ẹ jẹ́ kí èdè abínibí i wa kó mọ́ wa lẹ́nu.
yo_p_2245.wav	Ìjọba àpapọ̀ ti ṣe ìlérí fún àjọ náà láti ṣe ìrànlọ́wọ́ fún ìdàgbàsókè ìran Yorùbá.
yo_p_2246.wav	Àwọn akínkanjú ikọ̀ ológun tó ti kú ò lóǹkà.
yo_p_2247.wav	Kíkojú ikọ̀ àwọn akọluni mú kí ọpọlọpọ ènìyàn kú.
yo_p_2248.wav	Wọ́n ní àtìlẹyìn wà fún àwọn akẹ́kọ̀ọ́ tó bá ṣe dáadáa nínú ìdíje náà.
yo_p_2249.wav	Àwọn ikọ̀ ọlọ̀tẹ̀ tó wà nínú ẹgbẹ́ òṣèlú ò lóǹkà.
yo_p_2250.wav	Ẹgbẹ́ òṣèlú alákùkọ ti gbé igbáorókè nínú ìdìbò tó kọjá.
yo_p_2251.wav	Kí wọ́n sì fimú u wọn fọn fèrè ló máa jẹ́ kí òfin náà múlẹ̀.
yo_p_2252.wav	Ǹjẹ́ òfin wà ní ilẹ̀ ẹ Nàìjíríà?
yo_p_2253.wav	Kí ló dé tó jẹ́ pé àwọn tó mọ òfin lọ́ maá ń rú òfin ní Nàìjíríà?
yo_p_2254.wav	Ààrẹ ẹ́ wá bá àwọn ẹbí tó farapa nínú ìṣẹ̀lẹ̀ náà kẹ́dùn lọ́jọ́ Àìkú.
yo_p_2255.wav	Ó sì ṣèlérí fún àwọn ọmọ orílẹ̀-èdè e Nàìjíríà wípé kò sí agbègbè tí àwọn yóò dá dá kádàrá a wọn.
yo_p_2256.wav	Ìjọba tún ti ṣèlérí tí wọn ò lè múṣẹ fún àwọn ọmọ orílè èdè e Nàìjíríà.
yo_p_2257.wav	Ó yẹ kí a gbé òṣùbà fún àwọn akọni orílẹ̀-èdè e Nàìjíríà.
yo_p_2258.wav	Àwọn akínkanjú ikọ̀ ológun tó ti kú ò lóǹkà.
yo_p_2259.wav	Kíkojú ikọ̀ àwọn akọluni mú ki ọ̀pọ̀lọpọ̀ ènìyàn kú.
yo_p_2260.wav	Wọ́n ní àtìlẹyìn wa láti túbọ̀ ṣiṣẹ́ takuntakun ní agbègbè náà.
yo_p_2261.wav	Àwọn ikọ̀ ọlọ̀tẹ̀ tó wà nínu ẹgbẹ́ òṣèlú fẹ́ẹ̀ẹ́ tó lọ́gbọ̀n.
yo_p_2262.wav	Ó ṣeni láàánú, pé ọ̀pọ̀ akẹ́kọ̀ọ́ tó ti kẹ́kọ̀ọ́ gboyè ò rí iṣẹ́.
yo_p_2263.wav	Ṣe iṣẹ́ ṣì wà lórílẹ̀ èdè yìí ṣá?
yo_p_2264.wav	Ọ̀kan nínú àwọn ikọ̀ ọmọ ogun anígboyà kan pàdánù ẹ̀mí i rẹ̀.
yo_p_2265.wav	Ọmọ ogun tí ó farapa náà sì ti ń gba ìtọ́jú lọ́wọ́-lọ́wọ́.
yo_p_2266.wav	Kí Olódùmarè ṣọ́ wa lọ́wọ ikọ̀ Adigunjalè wọ̀nyí.
yo_p_2267.wav	Mò fẹ́ fọkàn ọmọ orílẹ̀ èdè náà balẹ̀ pé àwọn ọlọ̀tẹ̀ yóò kojú ìjìyà tó tọ́
yo_p_2268.wav	Ìyà yóò jẹ àwọn ọlọ̀tè títí tí wọn yóò fi ronúpìwàdà níbi àṣìṣe wọn.
yo_p_2269.wav	Nígbà tí ó ṣe àbẹ̀wò o rẹ̀ tán, wọ́n lọ sí ilé àwọn ọmọ aláìlóbìí.
yo_p_2270.wav	Wọ́n gbóṣùbà fún ikọ̀ náà fún ìforítì, ìṣọ́ra àti ìjà fitafita tí wọ́n fi ṣẹ́gun ọta.
yo_p_2271.wav	Ọmọ ogun Arámọkọ kọlù àwọn Adigunjalè kan ní Èkó.
yo_p_2272.wav	Ikọ̀ ológun ní àwọn kò ní kọlu Ìgbòhò lọ́jọ́ ajé.
yo_p_2273.wav	Ẹgbẹ́-ológun kẹtàdínlógún sọ pé àwọn ikọ̀ ọlọ̀tẹ̀ náà ti wọ́lẹ̀.
yo_p_2274.wav	Ìjọba ìbílẹ̀ atẹ́ẹ́rẹ́ ní ìpínlẹ̀ Ọ̀ṣun ti ba ète ìkọlù àwọn Adigunjalè náà jẹ́.
yo_p_2275.wav	Wọ́n ti bẹ̀rẹ̀ sí ní tiná bọ àwọn ilé kọ̀ọ̀kan, tí ó sì ń fa ìbẹ̀rù bojo ní àárín ìlú náà.
yo_p_2276.wav	Àwọn ikọ̀ ọmọ ogun anígboyà ti wọ̀yá ìjà pẹ̀lú àwọn ọ̀daràn.
yo_p_2277.wav	Ọ̀pọ̀lọpọ̀ ti farapa yánna-yànna pẹ̀lú ẹ̀ri ipa ẹ̀jẹ̀ lọ́nà ibi tí wọ́n ṣá gbà.
yo_p_2278.wav	Ó ṣe ni láàánú, pé ọ̀kan nínú àwọn ikọ̀ ọmọ ogun anígboyà kan sọ ẹ̀míi rẹ nù.
yo_p_2279.wav	Àwọn ọmọ ogun tí ó farapa náà sì ti ń gba ìwòsàn lọ́wọ́-lọ́wọ́ ní ilé ìwòsàn ológun.
yo_p_2280.wav	Ní kété tí ìsẹ̀lẹ̀ náà wáyé ní ọjọ́ kéjìlélógún oṣù kejì ọdún tó kọjá, ni wọ́n dé.
yo_p_2281.wav	Ọ̀gágun Táyé Ajíbọ́dẹ ti ṣe àbẹ̀wò sí ikọ̀ náà ní Olúyọ̀lé.
yo_p_2282.wav	Ẹ jọ̀ọ́ ẹ bá wa bí àwọn mínísítà orílẹ̀ èdè yìí pé ibo lọ́ tí ń rí owó?
yo_p_2283.wav	Ààrẹ tuntun tí a yàn sípò ní láti yan àwọn mínísítà mìíràn.
yo_p_2284.wav	Babátúndé Fáṣolá nìkan ni mínísítà tó dá yàtò nínú gbogbo àwọn mínísítà orílẹ̀ èdè yìí.
yo_p_2285.wav	Ipò tí wọ́n yan Babátúndé Fásholá sí, a rí ipa rẹ̀ lórílẹ̀ èdè yìí.
yo_p_2286.wav	Wíwá orísirísi ìlànà fún ìtọ́jú ojú pópó jákè-jádò orílẹ̀ èdè Nàìjíríà ló jẹ wá lógún.
yo_p_2287.wav	Díẹ̀ nínu ojú pópó ní Nàìjíríà ó lè gbóúnjẹ-fẹ́gbẹ́ gbàwo bọ̀ lọ́dọọdún.
yo_p_2288.wav	Mínísítà sọ̀rọ̀ yìí ní lásìkò ètò àyẹ̀wò iṣẹ́ ojú pópó ní ìpínlẹ̀ Ògùn
yo_p_2289.wav	Ìdíkọ́ Oṣòdì tó wà ní ìjọba ìbílẹ̀ Agége, ni agbègbè tí ó tóbi jùlọ ní ìlú Èkó.
yo_p_2290.wav	Fáṣọlá sọ pé ìtọ́jú ojú pópó ṣe pàtàkì pàápàá jùlọ lásìkò òjò.
yo_p_2291.wav	Ojú ọ̀nà tó lọ sí ìpínlẹ̀ Èkìtì má ń fa wàhálà fún àwọn ọlọ́kọ̀ àti ènìyàn lásìkò òjò
yo_p_2292.wav	Sáńgo jẹ́ ọ̀kan lára àwọn ọ̀nà tó má ń fa wàhálà fún àwọn ọlọ́kọ̀ àti àwọn ènìyàn.
yo_p_2293.wav	Nítorí náà gbogbo ojú ọ̀nà tó máa ń fa wàhálà fún àwọn ọlọ́kọ̀ lásìkò òjò láti tún ṣe.
yo_p_2294.wav	Wọ́n tí ṣàtúnṣe sí àwọn ọ̀nà tí ó ń lọ sí Òṣògbo, Ìgbòho, Abéòkúta sí Ọ̀tà-Èkó.
yo_p_2295.wav	Ó kí àwọn agbaṣẹ́ṣe.
yo_p_2296.wav	Olùdarí ilé iṣẹ́ ìwé, Ifáyẹmí Ògúngbèmí ti ṣo iṣẹ́ di ìrọ̀rùn fún àwọn òṣìṣẹ
yo_p_2297.wav	Àwọn ìpèníjà tí a máa ń dojúkọ ni àìtètè rówó gbà lọ́wọ́ ìjọba.
yo_p_2298.wav	Ṣé ilé-iṣẹ́ náà ti ṣetán láti tètè parí isẹ́ náà lásìkò tí wọ́n bá rí owó?
yo_p_2299.wav	Àjọ elétò ìdìbò orílẹ̀ èdè Nàìjíríà ti bẹ̀rẹ̀ iṣẹ́ ni pẹrẹwu.
yo_p_2300.wav	Dáre Ajíbóyè tó jẹ́ olùdíje fún ipò gómìnà ti gba ìwé ẹ̀rí gẹ́gẹ́ bí gómìnà
yo_p_2301.wav	Nínú ìdìbò tó wáyé ní ìpínlẹ̀ Ọ̀yọ́ lọ́dún yìí ni ọ̀pọ̀ ènìyàn ti rí ṣe.
yo_p_2302.wav	Àwọn adájọ́ ti ilé-ẹjọ́ gíga tó wà l’órílẹ̀ èdè Nàìjíríà kájú òṣùwọ̀n.
yo_p_2303.wav	Dáre ti gba ìwé ẹ̀rí lọ́wọ ọ Kọmíṣánà fún àjọ arabìnrin Gbémisọ́lá Ṣófolúwẹ̀.
yo_p_2304.wav	Lọ́jọ́ Ẹtì ní ìlú Àbújá ní orílẹ̀ èdè Nàìjíríà ni àwọn àjọ àwọn òṣìṣẹ́ ti ma ń ṣe ìpàdé
yo_p_2305.wav	Sáájú ikéde ni Dáre ti mọ̀ pé òun ni gómìnà ìpínlẹ̀ náà.
yo_p_2306.wav	Alága àjọ ètò ìdìbò, ọ̀jọ̀gbọ́n Adétọ́lá Adéyẹmí, ti kéde gómìna tuntun.
yo_p_2307.wav	Dáre wá gbóṣùbà fún àjọ elétò ìdìbò àti ilé-ẹjọ́ fún iṣẹ takuntakun.
yo_p_2308.wav	Ǹjẹ́ àwọn ènìyàn le ní ìgbẹkẹ̀lé nínú ìjọba yìí?
yo_p_2309.wav	"Dáre tún ní “kí Ọlọ́run wo ilẹ̀ Èkìtì sàn àti orílẹ̀ èdè Nàìjíríà lápapọ̀.
yo_p_2310.wav	Ọlọ́run ti mú wa rin ojú ọ̀nà òtítọ́ àti òdodo.
yo_p_2311.wav	Lọ́jọ́bọ̀ ní ilé-ẹjọ́ tó ga jùlọ ni ìdájọ́ ti máa wayé.
yo_p_2312.wav	Wọ́n ti yọ Adédèjì Tolúlọpẹ́ àti Ewégbèmí Àdìsá kúrò gẹ́gẹ́ bíi gómìnà ìpínlẹ̀ Ọ̀ṣun.
yo_p_2313.wav	Àwọn ẹgbẹ́ akọ́mọlédè e Yorùbá ti ilẹ̀ Nàìjíríà ti fi èrò wọn hàn.
yo_p_2314.wav	Ìlú Abẹ́kuta ni àwọn ọmọ ẹgbẹ́ akọ́mọlédè Yorùbá máa ń fi àdàgbá ètò rọ̀ sí.
yo_p_2315.wav	Ìjọba ti pinu láti maá ṣe ìrànlọ́wọ́ fún àwọn ẹgbẹ́ akọ́mọlédè.
yo_p_2316.wav	Àjọ ẹgbẹ́ akọ́mọlédè ti padà gòkè àgbà ní ilẹ̀ yìí àti ní òkè òkun.
yo_p_2317.wav	Ààrẹ ẹgbẹ́ akọ́mọlédè ti gbé àṣeyorí ilẹ̀ ẹ Yorùbá lọ ilẹ̀ òkèrè.
yo_p_2318.wav	Àwọn ètò tí yóò ṣe ọmọ ilẹ̀ ẹ Yorùbá láńfààní ni àwọn ẹgbẹ́ náà gbé wọ ilẹ̀ Nàìjíríà.
yo_p_2319.wav	Ẹgbẹ́ akọ́mọlédè ti fún àwọn ọmọ Yorùbá lókè òkun láńfààní láti sọ èdè abínibí i wọn.
yo_p_2320.wav	Ṣé wọn ti bẹ̀rẹ̀ ètò tí àwọn ẹgbẹ́ akọ́mọlédè gbé kalẹ̀?
yo_p_2321.wav	Ààrẹ ẹgbẹ́ akọ́mọlédè ti sọ fún àwọn ọmọ pé òun ti ṣe tán láti gbé èdè lárugẹ
yo_p_2322.wav	Igbákejì àrẹ ọ̀jọ̀gbọ́n Adéwùnmí ti kọ àwọn ìwé tó ṣàǹfààní fún àwọn ọmọdé.
yo_p_2323.wav	Mélòó nínú àwọn ọmọ Yorùbá tí kọ̀ gbọ́ èdè abínibí?
yo_p_2324.wav	Àwọn ìjọba tí kò fẹ́ gbé èdè abínibí i wa lárugẹ nàá ń hùwa abunú.
yo_p_2325.wav	Abunú ènìyàn nìkan ni kò ní mọ àǹfààní tó wà nínú èdè abínibí i rẹ̀.
yo_p_2326.wav	Àwọn aláwọ̀ funfun ti sọ àwọn ọmọ Yorùbá di abunú.
yo_p_2327.wav	Ẹni tó bá ni ọgbọ́n, ìmọ̀, òye nípa èdè Yorùbá, a máa kí irú ẹni bẹ́ẹ̀.
yo_p_2328.wav	Púpọ̀ nínú àwọn ọmọ Yorùbá ni wọ́n má ń ṣe bí abunú nípa fífi èdè abínibí i wọn pamọ́.
yo_p_2329.wav	Ta ni ẹni ta lè pè ní abunú ènìyàn?
yo_p_2330.wav	Ààrẹ orílẹ̀-èdè ti sọ fún gbogbo àwọn gómìnà ìpínlẹ̀ tó péjọ níbi ìpàdé náà.
yo_p_2331.wav	Bí ọlọgbọ́n àti omùgọ̀ bá sọ̀rọ̀, a máa mọ ìyàtọ̀ nítorí ọlọ́gbọ́n yóò sọ̀rọ̀ ọlọgbọ́n
yo_p_2332.wav	Ọ̀rọ̀ ọlọgbọ́n ni Kábíyèsí sọ fún àwọn ará ìlú níbi ayẹyẹ ìfinijoyè tó wáyé lọ́jọ́ Ẹtì.
yo_p_2333.wav	Ọ̀pọ̀lọpọ̀ ilé tó ń wó lẹ́nu ọjọ́ mẹ́ta yìí, kò ṣẹ̀yìn àwọn agbalékọ́.
yo_p_2334.wav	Àwọn agbalékọ́ tó wà ní ìlú Èkó má ń kọ́lé tí ò da.
yo_p_2335.wav	Taa ni ìjọba fi ẹ̀sùn ìpànìyàn kàn?
yo_p_2336.wav	Àwọn ẹlẹ́rìí tó wà níbẹ̀ nígbà tí ìṣẹ̀lẹ̀ náà ṣẹlẹ̀.
yo_p_2337.wav	Àbúrò ọkọ rẹ̀ tó pa fẹ́ tú àṣírí i rẹ̀ nípa májèlé tó fẹ́ fi sínu oúnjẹ fún ọkọ rẹ̀.
yo_p_2338.wav	Ilé ẹjọ́ ti padà dájọ́ ikú fún-un nítorí ẹni tó pa ènìyàn, pípa la ó pa irú ẹni bẹ́ẹ̀.
yo_p_2339.wav	Ọ̀jọ̀gbọ́ Àlàbá Dúrósinmí ni adájọ́ àgbà tó dá ẹjọ́ náà ní àná ọjọ́ Ajé.
yo_p_2340.wav	Ẹ̀sùn tí wọ́n fi kan Bímpé àti ọ̀rẹ́ rẹ̀ kì í ṣe òótọ́.
yo_p_2341.wav	Ṣé ìyàwó o Bọ́lájókòó ló pa àbúrọ̀ ọkọ rẹ̀?
yo_p_2342.wav	Ẹ̀sùn ìpànìyàn tí ìjọba fi kan Bímpé yìí yóó ba orúkọ ẹbí jẹ́.
yo_p_2343.wav	Àwọn ìjọba orílẹ̀ èdè e Nàìj́ríà ti ró ẹgbẹ́ Àmọ̀tẹ́kùn lágbára.
yo_p_2344.wav	Ẹgbẹ́ Àmọ̀tẹ́kùn tó wà ní ìlú Ọ̀yọ́ ti ń gbaradì láti kojú àwọn Fúlàní i daran daran.
yo_p_2345.wav	Àwọn Fúlàní i daran daran ti fi ògbójú gba ilẹ̀ ẹ wa lọ́wọ́ ọ wa.
yo_p_2346.wav	Níbi àpérò tó wáyé ní ìlú Àbújá ni ààrẹ ti ni, òun gbọdọ̀ mọ orúkọ ikọ̀ ọ jàǹdùkú.
yo_p_2347.wav	Ikú ìgbákejì i olórí àwọn Àmọ̀tẹ́kùn ò ṣẹ̀yìn àwọn Fúlàní i darandaran.
yo_p_2348.wav	Olórí àwọn Àmọ̀tẹ́kùn ní ìpínlẹ̀ Ọ̀yọ́ ti ní àwọn yóò gbẹ̀san ikú igbákejì òun.
yo_p_2349.wav	Ààrẹ Bùhárí yóò ṣe ìpàdé pẹ̀lú olórí àwọn Àmọ̀tẹ́kùn ní ọjọ́ Ajé tó ń bọ̀ yìí.
yo_p_2350.wav	Ìpínlẹ̀ Ọ̀ṣun ti bẹ̀rẹ̀ fún ìrànlọ́wọ́ àwọn Àmọ̀tẹ́kùn.
yo_p_2351.wav	Gbogbo ìpínlẹ̀ kọ̀ọ̀kan ní orílẹ̀ èdè Nàìjíríà ló nílò ìrànlọ́wọ́ àwọn ẹgbẹ́ Àmọ̀tẹ́kùn.
yo_p_2352.wav	Ta ni olórí àwọn Fúlàní i darandaran tí ó ń dààmú àwọn ọmọ ìpínlẹ̀ Ọ̀yọ́?
yo_p_2353.wav	Àwọn ẹ̀rí tí wọ́n kó wá ilé ẹjọ́ ló jẹ́ kí adájó náà pinu láti ní kò pa á.
yo_p_2354.wav	Ilè ẹjọ́ tó ga jù nílẹ̀ Nàìjíríà ni wọ́n gbé ẹjọ́ náà lọ.
yo_p_2355.wav	Ìjọba ti kàn sí àwọn ẹgbẹ́ kan láti kọ ilé gidi fún àwọn ènìyàn.
yo_p_2356.wav	Adarí àwọn agbalékọ́ ti sọ pé àwọn ìjọba gan ò ran àwọn ará ìlú lọ́wọ́ nípa ilé kíkọ́.
yo_p_2357.wav	Ẹgbẹ́ agbalékọ́ ti pinnu láti ra àwọn irinṣẹ́ ìgbàlódé fún kíkọ́ ilé tó dára fún àwọn ènìyàn.
yo_p_2358.wav	Àwọn ẹgbẹ́ agbalékọ́ ti kọ ìwé sí ìjọba láti yá àwọn ni owó láti ra irinṣẹ́ ìgbàlódé.
yo_p_2359.wav	Wọ́n ti yan adarí tuntun tí yóò máa sọjú àwọn agbalékọ́ ní orílẹ̀ èdè yìí.
yo_p_2360.wav	Ààrẹ orílẹ̀ èdè Nàìjíríà ti fẹ́ kọ́ ilé ìwòsàn fún àwọn agbègbè kan ní ìpínlẹ̀ Ọ̀yọ́.
yo_p_2361.wav	Ilé ìwọ̀sàn ọ̀hún yóò ní àwọn oríṣiríṣi irinṣẹ́ ìgbàlódé.
yo_p_2362.wav	Àwọn agbalékọ́ ti sọ fún Ààrẹ pé, orí ilẹ̀ irà ni wọ́n fẹ́ kọ́ ilé ìwòsàn náà sí.
yo_p_2363.wav	Ètò ìdìbò tí o máa wáyé láìpẹ́ yìí ní orílẹ̀ èdè Nàìjíríà yóò lágbára.
yo_p_2364.wav	Ìdìbò abẹ́lé tó wáyé lọ́jọ́ Ẹtì ni àwọn ọlọ́pàá ti mú àwọn jàǹdùkú
yo_p_2365.wav	Ààrẹ orílẹ̀ èdè ti ní òun yóò kópa nínú ètò ìdìbò gbogboògbò tí yóò wáyé
yo_p_2366.wav	Àwọn ẹgbẹ́ òṣèlú alákùkọ ti fàáké kọ́rí pé àwọn ò ní gba òfin tuntun tí ìjọba ṣẹ̀ṣẹ̀ là kalẹ̀ yìí.
yo_p_2367.wav	Ẹgbẹ́ òṣèlú onígbàálẹ̀ ti yan Túndé Jọlá gẹ́gẹ́ bí ẹni tó máa jẹ́ ààrẹ tuntun lórílẹ̀ èdè Nàìjíríà.
